ArrayTaskID Nom_dossier Année Level
136 relative_humidity 2010 70
137 relative_humidity 2011 70
138 relative_humidity 2013 70
139 relative_humidity 2014 70
140 relative_humidity 2015 70
141 relative_humidity 2016 70
142 relative_humidity 2017 70
143 relative_humidity 2019 70
144 relative_humidity 2020 70
145 relative_humidity 2021 70
146 relative_humidity 1990 100
147 relative_humidity 1991 100
148 relative_humidity 1992 100
149 relative_humidity 1993 100
150 relative_humidity 1994 100
151 relative_humidity 1995 100
152 relative_humidity 1996 100
153 relative_humidity 1997 100
154 relative_humidity 1998 100
155 relative_humidity 1999 100
156 relative_humidity 2000 100
157 relative_humidity 2001 100
158 relative_humidity 2002 100
159 relative_humidity 2004 100
160 relative_humidity 2005 100
161 relative_humidity 2006 100
162 relative_humidity 2007 100
163 relative_humidity 2008 100
164 relative_humidity 2009 100
165 relative_humidity 2010 100
166 relative_humidity 2011 100
167 relative_humidity 2013 100
168 relative_humidity 2014 100
169 relative_humidity 2015 100
170 relative_humidity 2016 100
171 relative_humidity 2017 100
172 relative_humidity 2019 100
173 relative_humidity 2020 100
174 relative_humidity 2021 100
175 relative_humidity 1990 150
176 relative_humidity 1991 150
177 relative_humidity 1992 150
178 relative_humidity 1993 150
179 relative_humidity 1994 150
180 relative_humidity 1995 150
181 relative_humidity 1996 150
182 relative_humidity 1997 150
183 relative_humidity 1998 150
184 relative_humidity 1999 150
185 relative_humidity 2000 150
186 relative_humidity 2001 150
187 relative_humidity 2002 150
188 relative_humidity 2004 150
189 relative_humidity 2005 150
190 relative_humidity 2006 150
191 relative_humidity 2007 150
192 relative_humidity 2008 150
193 relative_humidity 2009 150
194 relative_humidity 2010 150
195 relative_humidity 2011 150
196 relative_humidity 2013 150
197 relative_humidity 2014 150
198 relative_humidity 2015 150
199 relative_humidity 2016 150
200 relative_humidity 2017 150
201 relative_humidity 2019 150
202 relative_humidity 2020 150
203 relative_humidity 2021 150
204 relative_humidity 1990 200
205 relative_humidity 1991 200
206 relative_humidity 1992 200
207 relative_humidity 1993 200
208 relative_humidity 1994 200
209 relative_humidity 1995 200
210 relative_humidity 1996 200
211 relative_humidity 1997 200
212 relative_humidity 1998 200
213 relative_humidity 1999 200
214 relative_humidity 2000 200
215 relative_humidity 2001 200
216 relative_humidity 2002 200
217 relative_humidity 2004 200
218 relative_humidity 2005 200
219 relative_humidity 2006 200
220 relative_humidity 2007 200
221 relative_humidity 2008 200
222 relative_humidity 2009 200
223 relative_humidity 2010 200
224 relative_humidity 2011 200
225 relative_humidity 2013 200
226 relative_humidity 2014 200
227 relative_humidity 2015 200
228 relative_humidity 2016 200
229 relative_humidity 2017 200
230 relative_humidity 2019 200
231 relative_humidity 2020 200
232 relative_humidity 2021 200
233 relative_humidity 1990 250
234 relative_humidity 1991 250
235 relative_humidity 1992 250
236 relative_humidity 1993 250
237 relative_humidity 1994 250
238 relative_humidity 1995 250
239 relative_humidity 1996 250
240 relative_humidity 1997 250
241 relative_humidity 1998 250
242 relative_humidity 1999 250
243 relative_humidity 2000 250
244 relative_humidity 2001 250
245 relative_humidity 2002 250
246 relative_humidity 2004 250
247 relative_humidity 2005 250
248 relative_humidity 2006 250
249 relative_humidity 2007 250
250 relative_humidity 2008 250
251 relative_humidity 2009 250
252 relative_humidity 2010 250
253 relative_humidity 2011 250
254 relative_humidity 2013 250
255 relative_humidity 2014 250
256 relative_humidity 2015 250
257 relative_humidity 2016 250
258 relative_humidity 2017 250
259 relative_humidity 2019 250
260 relative_humidity 2020 250
261 relative_humidity 2021 250
262 relative_humidity 1990 300
263 relative_humidity 1991 300
264 relative_humidity 1992 300
265 relative_humidity 1993 300
266 relative_humidity 1994 300
267 relative_humidity 1995 300
268 relative_humidity 1996 300
269 relative_humidity 1997 300
270 relative_humidity 1998 300
271 relative_humidity 1999 300
272 relative_humidity 2000 300
273 relative_humidity 2001 300
274 relative_humidity 2002 300
275 relative_humidity 2004 300
276 relative_humidity 2005 300
277 relative_humidity 2006 300
278 relative_humidity 2007 300
279 relative_humidity 2008 300
280 relative_humidity 2009 300
281 relative_humidity 2010 300
282 relative_humidity 2011 300
283 relative_humidity 2013 300
284 relative_humidity 2014 300
285 relative_humidity 2015 300
286 relative_humidity 2016 300
287 relative_humidity 2017 300
288 relative_humidity 2019 300
289 relative_humidity 2020 300
290 relative_humidity 2021 300
291 relative_humidity 1990 400
292 relative_humidity 1991 400
293 relative_humidity 1992 400
294 relative_humidity 1993 400
295 relative_humidity 1994 400
296 relative_humidity 1995 400
297 relative_humidity 1996 400
298 relative_humidity 1997 400
299 relative_humidity 1998 400
300 relative_humidity 1999 400
301 relative_humidity 2000 400
302 relative_humidity 2001 400
303 relative_humidity 2002 400
304 relative_humidity 2004 400
305 relative_humidity 2005 400
306 relative_humidity 2006 400
307 relative_humidity 2007 400
308 relative_humidity 2008 400
309 relative_humidity 2009 400
310 relative_humidity 2010 400
311 relative_humidity 2011 400
312 relative_humidity 2013 400
313 relative_humidity 2014 400
314 relative_humidity 2015 400
315 relative_humidity 2016 400
316 relative_humidity 2017 400
317 relative_humidity 2019 400
318 relative_humidity 2020 400
319 relative_humidity 2021 400
320 relative_humidity 1990 500
321 relative_humidity 1991 500
322 relative_humidity 1992 500
323 relative_humidity 1993 500
324 relative_humidity 1994 500
325 relative_humidity 1995 500
326 relative_humidity 1996 500
327 relative_humidity 1997 500
328 relative_humidity 1998 500
329 relative_humidity 1999 500
330 relative_humidity 2000 500
331 relative_humidity 2001 500
332 relative_humidity 2002 500
333 relative_humidity 2004 500
334 relative_humidity 2005 500
335 relative_humidity 2006 500
336 relative_humidity 2007 500
337 relative_humidity 2008 500
338 relative_humidity 2009 500
339 relative_humidity 2010 500
340 relative_humidity 2011 500
341 relative_humidity 2013 500
342 relative_humidity 2014 500
343 relative_humidity 2015 500
344 relative_humidity 2016 500
345 relative_humidity 2017 500
346 relative_humidity 2019 500
347 relative_humidity 2020 500
348 relative_humidity 2021 500
349 relative_humidity 1990 600
350 relative_humidity 1991 600
351 relative_humidity 1992 600
352 relative_humidity 1993 600
353 relative_humidity 1994 600
354 relative_humidity 1995 600
355 relative_humidity 1996 600
356 relative_humidity 1997 600
357 relative_humidity 1998 600
358 relative_humidity 1999 600
359 relative_humidity 2000 600
360 relative_humidity 2001 600
361 relative_humidity 2002 600
362 relative_humidity 2004 600
363 relative_humidity 2005 600
364 relative_humidity 2006 600
365 relative_humidity 2007 600
366 relative_humidity 2008 600
367 relative_humidity 2009 600
368 relative_humidity 2010 600
369 relative_humidity 2011 600
370 relative_humidity 2013 600
371 relative_humidity 2014 600
372 relative_humidity 2015 600
373 relative_humidity 2016 600
374 relative_humidity 2017 600
375 relative_humidity 2019 600
376 relative_humidity 2020 600
377 relative_humidity 2021 600
378 relative_humidity 1990 700
379 relative_humidity 1991 700
380 relative_humidity 1992 700
381 relative_humidity 1993 700
382 relative_humidity 1994 700
383 relative_humidity 1995 700
384 relative_humidity 1996 700
385 relative_humidity 1997 700
386 relative_humidity 1998 700
387 relative_humidity 1999 700
388 relative_humidity 2000 700
389 relative_humidity 2001 700
390 relative_humidity 2002 700
391 relative_humidity 2004 700
392 relative_humidity 2005 700
393 relative_humidity 2006 700
394 relative_humidity 2007 700
395 relative_humidity 2008 700
396 relative_humidity 2009 700
397 relative_humidity 2010 700
398 relative_humidity 2011 700
399 relative_humidity 2013 700
400 relative_humidity 2014 700
401 relative_humidity 2015 700
402 relative_humidity 2016 700
403 relative_humidity 2017 700
404 relative_humidity 2019 700
405 relative_humidity 2020 700
406 relative_humidity 2021 700
407 relative_humidity 1990 800
408 relative_humidity 1991 800
409 relative_humidity 1992 800
410 relative_humidity 1993 800
411 relative_humidity 1994 800
412 relative_humidity 1995 800
413 relative_humidity 1996 800
414 relative_humidity 1997 800
415 relative_humidity 1998 800
416 relative_humidity 1999 800
417 relative_humidity 2000 800
418 relative_humidity 2001 800
419 relative_humidity 2002 800
420 relative_humidity 2004 800
421 relative_humidity 2005 800
422 relative_humidity 2006 800
423 relative_humidity 2007 800
424 relative_humidity 2008 800
425 relative_humidity 2009 800
426 relative_humidity 2010 800
427 relative_humidity 2011 800
428 relative_humidity 2013 800
429 relative_humidity 2014 800
430 relative_humidity 2015 800
431 relative_humidity 2016 800
432 relative_humidity 2017 800
433 relative_humidity 2019 800
434 relative_humidity 2020 800
435 relative_humidity 2021 800
436 relative_humidity 1990 850
437 relative_humidity 1991 850
438 relative_humidity 1992 850
439 relative_humidity 1993 850
440 relative_humidity 1994 850
441 relative_humidity 1995 850
442 relative_humidity 1996 850
443 relative_humidity 1997 850
444 relative_humidity 1998 850
445 relative_humidity 1999 850
446 relative_humidity 2000 850
447 relative_humidity 2001 850
448 relative_humidity 2002 850
449 relative_humidity 2004 850
450 relative_humidity 2005 850
451 relative_humidity 2006 850
452 relative_humidity 2007 850
453 relative_humidity 2008 850
454 relative_humidity 2009 850
455 relative_humidity 2010 850
456 relative_humidity 2011 850
457 relative_humidity 2013 850
458 relative_humidity 2014 850
459 relative_humidity 2015 850
460 relative_humidity 2016 850
461 relative_humidity 2017 850
462 relative_humidity 2019 850
463 relative_humidity 2020 850
464 relative_humidity 2021 850
465 relative_humidity 1990 900
466 relative_humidity 1991 900
467 relative_humidity 1992 900
468 relative_humidity 1993 900
469 relative_humidity 1994 900
470 relative_humidity 1995 900
471 relative_humidity 1996 900
472 relative_humidity 1997 900
473 relative_humidity 1998 900
474 relative_humidity 1999 900
475 relative_humidity 2000 900
476 relative_humidity 2001 900
477 relative_humidity 2002 900
478 relative_humidity 2004 900
479 relative_humidity 2005 900
480 relative_humidity 2006 900
481 relative_humidity 2007 900
482 relative_humidity 2008 900
483 relative_humidity 2009 900
484 relative_humidity 2010 900
485 relative_humidity 2011 900
486 relative_humidity 2013 900
487 relative_humidity 2014 900
488 relative_humidity 2015 900
489 relative_humidity 2016 900
490 relative_humidity 2017 900
491 relative_humidity 2019 900
492 relative_humidity 2020 900
493 relative_humidity 2021 900
494 relative_humidity 1990 925
495 relative_humidity 1991 925
496 relative_humidity 1992 925
497 relative_humidity 1993 925
498 relative_humidity 1994 925
499 relative_humidity 1995 925
500 relative_humidity 1996 925
501 relative_humidity 1997 925
502 relative_humidity 1998 925
503 relative_humidity 1999 925
504 relative_humidity 2000 925
505 relative_humidity 2001 925
506 relative_humidity 2002 925
507 relative_humidity 2004 925
508 relative_humidity 2005 925
509 relative_humidity 2006 925
510 relative_humidity 2007 925
511 relative_humidity 2008 925
512 relative_humidity 2009 925
513 relative_humidity 2010 925
514 relative_humidity 2011 925
515 relative_humidity 2013 925
516 relative_humidity 2014 925
517 relative_humidity 2015 925
518 relative_humidity 2016 925
519 relative_humidity 2017 925
520 relative_humidity 2019 925
521 relative_humidity 2020 925
522 relative_humidity 2021 925
523 relative_humidity 1990 950
524 relative_humidity 1991 950
525 relative_humidity 1992 950
526 relative_humidity 1993 950
527 relative_humidity 1994 950
528 relative_humidity 1995 950
529 relative_humidity 1996 950
530 relative_humidity 1997 950
531 relative_humidity 1998 950
532 relative_humidity 1999 950
533 relative_humidity 2000 950
534 relative_humidity 2001 950
535 relative_humidity 2002 950
536 relative_humidity 2004 950
537 relative_humidity 2005 950
538 relative_humidity 2006 950
539 relative_humidity 2007 950
540 relative_humidity 2008 950
541 relative_humidity 2009 950
542 relative_humidity 2010 950
543 relative_humidity 2011 950
544 relative_humidity 2013 950
545 relative_humidity 2014 950
546 relative_humidity 2015 950
547 relative_humidity 2016 950
548 relative_humidity 2017 950
549 relative_humidity 2019 950
550 relative_humidity 2020 950
551 relative_humidity 2021 950
552 relative_humidity 1990 975
553 relative_humidity 1991 975
554 relative_humidity 1992 975
555 relative_humidity 1993 975
556 relative_humidity 1994 975
557 relative_humidity 1995 975
558 relative_humidity 1996 975
559 relative_humidity 1997 975
560 relative_humidity 1998 975
561 relative_humidity 1999 975
562 relative_humidity 2000 975
563 relative_humidity 2001 975
564 relative_humidity 2002 975
565 relative_humidity 2004 975
566 relative_humidity 2005 975
567 relative_humidity 2006 975
568 relative_humidity 2007 975
569 relative_humidity 2008 975
570 relative_humidity 2009 975
571 relative_humidity 2010 975
572 relative_humidity 2011 975
573 relative_humidity 2013 975
574 relative_humidity 2014 975
575 relative_humidity 2015 975
576 relative_humidity 2016 975
577 relative_humidity 2017 975
578 relative_humidity 2019 975
579 relative_humidity 2020 975
580 relative_humidity 2021 975
581 relative_humidity 1990 1000
582 relative_humidity 1991 1000
583 relative_humidity 1992 1000
584 relative_humidity 1993 1000
585 relative_humidity 1994 1000
586 relative_humidity 1995 1000
587 relative_humidity 1996 1000
588 relative_humidity 1997 1000
589 relative_humidity 1998 1000
590 relative_humidity 1999 1000
591 relative_humidity 2000 1000
592 relative_humidity 2001 1000
593 relative_humidity 2002 1000
594 relative_humidity 2004 1000
595 relative_humidity 2005 1000
596 relative_humidity 2006 1000
597 relative_humidity 2007 1000
598 relative_humidity 2008 1000
599 relative_humidity 2009 1000
600 relative_humidity 2010 1000
601 relative_humidity 2011 1000
602 relative_humidity 2013 1000
603 relative_humidity 2014 1000
604 relative_humidity 2015 1000
605 relative_humidity 2016 1000
606 relative_humidity 2017 1000
607 relative_humidity 2019 1000
608 relative_humidity 2020 1000
609 relative_humidity 2021 1000
