ArrayTaskID Nom_dossier Année Level
186 specific_rain_water_content 2001 150
187 specific_rain_water_content 2002 150
188 specific_rain_water_content 2004 150
189 specific_rain_water_content 2005 150
190 specific_rain_water_content 2006 150
191 specific_rain_water_content 2007 150
192 specific_rain_water_content 2008 150
193 specific_rain_water_content 2009 150
194 specific_rain_water_content 2010 150
195 specific_rain_water_content 2011 150
196 specific_rain_water_content 2013 150
197 specific_rain_water_content 2014 150
198 specific_rain_water_content 2015 150
199 specific_rain_water_content 2016 150
200 specific_rain_water_content 2017 150
201 specific_rain_water_content 2019 150
202 specific_rain_water_content 2020 150
203 specific_rain_water_content 2021 150
204 specific_rain_water_content 1990 200
205 specific_rain_water_content 1991 200
206 specific_rain_water_content 1992 200
207 specific_rain_water_content 1993 200
208 specific_rain_water_content 1994 200
209 specific_rain_water_content 1995 200
210 specific_rain_water_content 1996 200
211 specific_rain_water_content 1997 200
212 specific_rain_water_content 1998 200
213 specific_rain_water_content 1999 200
214 specific_rain_water_content 2000 200
215 specific_rain_water_content 2001 200
216 specific_rain_water_content 2002 200
217 specific_rain_water_content 2004 200
218 specific_rain_water_content 2005 200
219 specific_rain_water_content 2006 200
220 specific_rain_water_content 2007 200
221 specific_rain_water_content 2008 200
222 specific_rain_water_content 2009 200
223 specific_rain_water_content 2010 200
224 specific_rain_water_content 2011 200
225 specific_rain_water_content 2013 200
226 specific_rain_water_content 2014 200
227 specific_rain_water_content 2015 200
228 specific_rain_water_content 2016 200
229 specific_rain_water_content 2017 200
230 specific_rain_water_content 2019 200
231 specific_rain_water_content 2020 200
232 specific_rain_water_content 2021 200
233 specific_rain_water_content 1990 250
234 specific_rain_water_content 1991 250
235 specific_rain_water_content 1992 250
236 specific_rain_water_content 1993 250
237 specific_rain_water_content 1994 250
238 specific_rain_water_content 1995 250
239 specific_rain_water_content 1996 250
240 specific_rain_water_content 1997 250
241 specific_rain_water_content 1998 250
242 specific_rain_water_content 1999 250
243 specific_rain_water_content 2000 250
244 specific_rain_water_content 2001 250
245 specific_rain_water_content 2002 250
246 specific_rain_water_content 2004 250
247 specific_rain_water_content 2005 250
248 specific_rain_water_content 2006 250
249 specific_rain_water_content 2007 250
250 specific_rain_water_content 2008 250
251 specific_rain_water_content 2009 250
252 specific_rain_water_content 2010 250
253 specific_rain_water_content 2011 250
254 specific_rain_water_content 2013 250
255 specific_rain_water_content 2014 250
256 specific_rain_water_content 2015 250
257 specific_rain_water_content 2016 250
258 specific_rain_water_content 2017 250
259 specific_rain_water_content 2019 250
260 specific_rain_water_content 2020 250
261 specific_rain_water_content 2021 250
262 specific_rain_water_content 1990 300
263 specific_rain_water_content 1991 300
264 specific_rain_water_content 1992 300
265 specific_rain_water_content 1993 300
266 specific_rain_water_content 1994 300
267 specific_rain_water_content 1995 300
268 specific_rain_water_content 1996 300
269 specific_rain_water_content 1997 300
270 specific_rain_water_content 1998 300
271 specific_rain_water_content 1999 300
272 specific_rain_water_content 2000 300
273 specific_rain_water_content 2001 300
274 specific_rain_water_content 2002 300
275 specific_rain_water_content 2004 300
276 specific_rain_water_content 2005 300
277 specific_rain_water_content 2006 300
278 specific_rain_water_content 2007 300
279 specific_rain_water_content 2008 300
280 specific_rain_water_content 2009 300
281 specific_rain_water_content 2010 300
282 specific_rain_water_content 2011 300
283 specific_rain_water_content 2013 300
284 specific_rain_water_content 2014 300
285 specific_rain_water_content 2015 300
286 specific_rain_water_content 2016 300
287 specific_rain_water_content 2017 300
288 specific_rain_water_content 2019 300
289 specific_rain_water_content 2020 300
290 specific_rain_water_content 2021 300
291 specific_rain_water_content 1990 400
292 specific_rain_water_content 1991 400
293 specific_rain_water_content 1992 400
294 specific_rain_water_content 1993 400
295 specific_rain_water_content 1994 400
296 specific_rain_water_content 1995 400
297 specific_rain_water_content 1996 400
298 specific_rain_water_content 1997 400
299 specific_rain_water_content 1998 400
300 specific_rain_water_content 1999 400
301 specific_rain_water_content 2000 400
302 specific_rain_water_content 2001 400
303 specific_rain_water_content 2002 400
304 specific_rain_water_content 2004 400
305 specific_rain_water_content 2005 400
306 specific_rain_water_content 2006 400
307 specific_rain_water_content 2007 400
308 specific_rain_water_content 2008 400
309 specific_rain_water_content 2009 400
310 specific_rain_water_content 2010 400
311 specific_rain_water_content 2011 400
312 specific_rain_water_content 2013 400
313 specific_rain_water_content 2014 400
314 specific_rain_water_content 2015 400
315 specific_rain_water_content 2016 400
316 specific_rain_water_content 2017 400
317 specific_rain_water_content 2019 400
318 specific_rain_water_content 2020 400
319 specific_rain_water_content 2021 400
320 specific_rain_water_content 1990 500
321 specific_rain_water_content 1991 500
322 specific_rain_water_content 1992 500
323 specific_rain_water_content 1993 500
324 specific_rain_water_content 1994 500
325 specific_rain_water_content 1995 500
326 specific_rain_water_content 1996 500
327 specific_rain_water_content 1997 500
328 specific_rain_water_content 1998 500
329 specific_rain_water_content 1999 500
330 specific_rain_water_content 2000 500
331 specific_rain_water_content 2001 500
332 specific_rain_water_content 2002 500
333 specific_rain_water_content 2004 500
334 specific_rain_water_content 2005 500
335 specific_rain_water_content 2006 500
336 specific_rain_water_content 2007 500
337 specific_rain_water_content 2008 500
338 specific_rain_water_content 2009 500
339 specific_rain_water_content 2010 500
340 specific_rain_water_content 2011 500
341 specific_rain_water_content 2013 500
342 specific_rain_water_content 2014 500
343 specific_rain_water_content 2015 500
344 specific_rain_water_content 2016 500
345 specific_rain_water_content 2017 500
346 specific_rain_water_content 2019 500
347 specific_rain_water_content 2020 500
348 specific_rain_water_content 2021 500
349 specific_rain_water_content 1990 600
350 specific_rain_water_content 1991 600
351 specific_rain_water_content 1992 600
352 specific_rain_water_content 1993 600
353 specific_rain_water_content 1994 600
354 specific_rain_water_content 1995 600
355 specific_rain_water_content 1996 600
356 specific_rain_water_content 1997 600
357 specific_rain_water_content 1998 600
358 specific_rain_water_content 1999 600
359 specific_rain_water_content 2000 600
360 specific_rain_water_content 2001 600
361 specific_rain_water_content 2002 600
362 specific_rain_water_content 2004 600
363 specific_rain_water_content 2005 600
364 specific_rain_water_content 2006 600
365 specific_rain_water_content 2007 600
366 specific_rain_water_content 2008 600
367 specific_rain_water_content 2009 600
368 specific_rain_water_content 2010 600
369 specific_rain_water_content 2011 600
370 specific_rain_water_content 2013 600
371 specific_rain_water_content 2014 600
372 specific_rain_water_content 2015 600
373 specific_rain_water_content 2016 600
374 specific_rain_water_content 2017 600
375 specific_rain_water_content 2019 600
376 specific_rain_water_content 2020 600
377 specific_rain_water_content 2021 600
378 specific_rain_water_content 1990 700
379 specific_rain_water_content 1991 700
380 specific_rain_water_content 1992 700
381 specific_rain_water_content 1993 700
382 specific_rain_water_content 1994 700
383 specific_rain_water_content 1995 700
384 specific_rain_water_content 1996 700
385 specific_rain_water_content 1997 700
386 specific_rain_water_content 1998 700
387 specific_rain_water_content 1999 700
388 specific_rain_water_content 2000 700
389 specific_rain_water_content 2001 700
390 specific_rain_water_content 2002 700
391 specific_rain_water_content 2004 700
392 specific_rain_water_content 2005 700
393 specific_rain_water_content 2006 700
394 specific_rain_water_content 2007 700
395 specific_rain_water_content 2008 700
396 specific_rain_water_content 2009 700
397 specific_rain_water_content 2010 700
398 specific_rain_water_content 2011 700
399 specific_rain_water_content 2013 700
400 specific_rain_water_content 2014 700
401 specific_rain_water_content 2015 700
402 specific_rain_water_content 2016 700
403 specific_rain_water_content 2017 700
404 specific_rain_water_content 2019 700
405 specific_rain_water_content 2020 700
406 specific_rain_water_content 2021 700
407 specific_rain_water_content 1990 800
408 specific_rain_water_content 1991 800
409 specific_rain_water_content 1992 800
410 specific_rain_water_content 1993 800
411 specific_rain_water_content 1994 800
412 specific_rain_water_content 1995 800
413 specific_rain_water_content 1996 800
414 specific_rain_water_content 1997 800
415 specific_rain_water_content 1998 800
416 specific_rain_water_content 1999 800
417 specific_rain_water_content 2000 800
418 specific_rain_water_content 2001 800
419 specific_rain_water_content 2002 800
420 specific_rain_water_content 2004 800
421 specific_rain_water_content 2005 800
422 specific_rain_water_content 2006 800
423 specific_rain_water_content 2007 800
424 specific_rain_water_content 2008 800
425 specific_rain_water_content 2009 800
426 specific_rain_water_content 2010 800
427 specific_rain_water_content 2011 800
428 specific_rain_water_content 2013 800
429 specific_rain_water_content 2014 800
430 specific_rain_water_content 2015 800
431 specific_rain_water_content 2016 800
432 specific_rain_water_content 2017 800
433 specific_rain_water_content 2019 800
434 specific_rain_water_content 2020 800
435 specific_rain_water_content 2021 800
436 specific_rain_water_content 1990 850
437 specific_rain_water_content 1991 850
438 specific_rain_water_content 1992 850
439 specific_rain_water_content 1993 850
440 specific_rain_water_content 1994 850
441 specific_rain_water_content 1995 850
442 specific_rain_water_content 1996 850
443 specific_rain_water_content 1997 850
444 specific_rain_water_content 1998 850
445 specific_rain_water_content 1999 850
446 specific_rain_water_content 2000 850
447 specific_rain_water_content 2001 850
448 specific_rain_water_content 2002 850
449 specific_rain_water_content 2004 850
450 specific_rain_water_content 2005 850
451 specific_rain_water_content 2006 850
452 specific_rain_water_content 2007 850
453 specific_rain_water_content 2008 850
454 specific_rain_water_content 2009 850
455 specific_rain_water_content 2010 850
456 specific_rain_water_content 2011 850
457 specific_rain_water_content 2013 850
458 specific_rain_water_content 2014 850
459 specific_rain_water_content 2015 850
460 specific_rain_water_content 2016 850
461 specific_rain_water_content 2017 850
462 specific_rain_water_content 2019 850
463 specific_rain_water_content 2020 850
464 specific_rain_water_content 2021 850
465 specific_rain_water_content 1990 900
466 specific_rain_water_content 1991 900
467 specific_rain_water_content 1992 900
468 specific_rain_water_content 1993 900
469 specific_rain_water_content 1994 900
470 specific_rain_water_content 1995 900
471 specific_rain_water_content 1996 900
472 specific_rain_water_content 1997 900
473 specific_rain_water_content 1998 900
474 specific_rain_water_content 1999 900
475 specific_rain_water_content 2000 900
476 specific_rain_water_content 2001 900
477 specific_rain_water_content 2002 900
478 specific_rain_water_content 2004 900
479 specific_rain_water_content 2005 900
480 specific_rain_water_content 2006 900
481 specific_rain_water_content 2007 900
482 specific_rain_water_content 2008 900
483 specific_rain_water_content 2009 900
484 specific_rain_water_content 2010 900
485 specific_rain_water_content 2011 900
486 specific_rain_water_content 2013 900
487 specific_rain_water_content 2014 900
488 specific_rain_water_content 2015 900
489 specific_rain_water_content 2016 900
490 specific_rain_water_content 2017 900
491 specific_rain_water_content 2019 900
492 specific_rain_water_content 2020 900
493 specific_rain_water_content 2021 900
494 specific_rain_water_content 1990 925
495 specific_rain_water_content 1991 925
496 specific_rain_water_content 1992 925
497 specific_rain_water_content 1993 925
498 specific_rain_water_content 1994 925
499 specific_rain_water_content 1995 925
500 specific_rain_water_content 1996 925
501 specific_rain_water_content 1997 925
502 specific_rain_water_content 1998 925
503 specific_rain_water_content 1999 925
504 specific_rain_water_content 2000 925
505 specific_rain_water_content 2001 925
506 specific_rain_water_content 2002 925
507 specific_rain_water_content 2004 925
508 specific_rain_water_content 2005 925
509 specific_rain_water_content 2006 925
510 specific_rain_water_content 2007 925
511 specific_rain_water_content 2008 925
512 specific_rain_water_content 2009 925
513 specific_rain_water_content 2010 925
514 specific_rain_water_content 2011 925
515 specific_rain_water_content 2013 925
516 specific_rain_water_content 2014 925
517 specific_rain_water_content 2015 925
518 specific_rain_water_content 2016 925
519 specific_rain_water_content 2017 925
520 specific_rain_water_content 2019 925
521 specific_rain_water_content 2020 925
522 specific_rain_water_content 2021 925
523 specific_rain_water_content 1990 950
524 specific_rain_water_content 1991 950
525 specific_rain_water_content 1992 950
526 specific_rain_water_content 1993 950
527 specific_rain_water_content 1994 950
528 specific_rain_water_content 1995 950
529 specific_rain_water_content 1996 950
530 specific_rain_water_content 1997 950
531 specific_rain_water_content 1998 950
532 specific_rain_water_content 1999 950
533 specific_rain_water_content 2000 950
534 specific_rain_water_content 2001 950
535 specific_rain_water_content 2002 950
536 specific_rain_water_content 2004 950
537 specific_rain_water_content 2005 950
538 specific_rain_water_content 2006 950
539 specific_rain_water_content 2007 950
540 specific_rain_water_content 2008 950
541 specific_rain_water_content 2009 950
542 specific_rain_water_content 2010 950
543 specific_rain_water_content 2011 950
544 specific_rain_water_content 2013 950
545 specific_rain_water_content 2014 950
546 specific_rain_water_content 2015 950
547 specific_rain_water_content 2016 950
548 specific_rain_water_content 2017 950
549 specific_rain_water_content 2019 950
550 specific_rain_water_content 2020 950
551 specific_rain_water_content 2021 950
552 specific_rain_water_content 1990 975
553 specific_rain_water_content 1991 975
554 specific_rain_water_content 1992 975
555 specific_rain_water_content 1993 975
556 specific_rain_water_content 1994 975
557 specific_rain_water_content 1995 975
558 specific_rain_water_content 1996 975
559 specific_rain_water_content 1997 975
560 specific_rain_water_content 1998 975
561 specific_rain_water_content 1999 975
562 specific_rain_water_content 2000 975
563 specific_rain_water_content 2001 975
564 specific_rain_water_content 2002 975
565 specific_rain_water_content 2004 975
566 specific_rain_water_content 2005 975
567 specific_rain_water_content 2006 975
568 specific_rain_water_content 2007 975
569 specific_rain_water_content 2008 975
570 specific_rain_water_content 2009 975
571 specific_rain_water_content 2010 975
572 specific_rain_water_content 2011 975
573 specific_rain_water_content 2013 975
574 specific_rain_water_content 2014 975
575 specific_rain_water_content 2015 975
576 specific_rain_water_content 2016 975
577 specific_rain_water_content 2017 975
578 specific_rain_water_content 2019 975
579 specific_rain_water_content 2020 975
580 specific_rain_water_content 2021 975
581 specific_rain_water_content 1990 1000
582 specific_rain_water_content 1991 1000
583 specific_rain_water_content 1992 1000
584 specific_rain_water_content 1993 1000
585 specific_rain_water_content 1994 1000
586 specific_rain_water_content 1995 1000
587 specific_rain_water_content 1996 1000
588 specific_rain_water_content 1997 1000
589 specific_rain_water_content 1998 1000
590 specific_rain_water_content 1999 1000
591 specific_rain_water_content 2000 1000
592 specific_rain_water_content 2001 1000
593 specific_rain_water_content 2002 1000
594 specific_rain_water_content 2004 1000
595 specific_rain_water_content 2005 1000
596 specific_rain_water_content 2006 1000
597 specific_rain_water_content 2007 1000
598 specific_rain_water_content 2008 1000
599 specific_rain_water_content 2009 1000
600 specific_rain_water_content 2010 1000
601 specific_rain_water_content 2011 1000
602 specific_rain_water_content 2013 1000
603 specific_rain_water_content 2014 1000
604 specific_rain_water_content 2015 1000
605 specific_rain_water_content 2016 1000
606 specific_rain_water_content 2017 1000
607 specific_rain_water_content 2019 1000
608 specific_rain_water_content 2020 1000
609 specific_rain_water_content 2021 1000
