ArrayTaskID Nom_dossier Année Level
186 specific_rain_water_content 2015 100
187 specific_rain_water_content 2016 100
188 specific_rain_water_content 2017 100
189 specific_rain_water_content 2018 100
190 specific_rain_water_content 2019 100
191 specific_rain_water_content 2020 100
192 specific_rain_water_content 2021 100
193 specific_rain_water_content 1990 150
194 specific_rain_water_content 1991 150
195 specific_rain_water_content 1992 150
196 specific_rain_water_content 1993 150
197 specific_rain_water_content 1994 150
198 specific_rain_water_content 1995 150
199 specific_rain_water_content 1996 150
200 specific_rain_water_content 1997 150
201 specific_rain_water_content 1998 150
202 specific_rain_water_content 1999 150
203 specific_rain_water_content 2000 150
204 specific_rain_water_content 2001 150
205 specific_rain_water_content 2002 150
206 specific_rain_water_content 2003 150
207 specific_rain_water_content 2004 150
208 specific_rain_water_content 2005 150
209 specific_rain_water_content 2006 150
210 specific_rain_water_content 2007 150
211 specific_rain_water_content 2008 150
212 specific_rain_water_content 2009 150
213 specific_rain_water_content 2010 150
214 specific_rain_water_content 2011 150
215 specific_rain_water_content 2012 150
216 specific_rain_water_content 2013 150
217 specific_rain_water_content 2014 150
218 specific_rain_water_content 2015 150
219 specific_rain_water_content 2016 150
220 specific_rain_water_content 2017 150
221 specific_rain_water_content 2018 150
222 specific_rain_water_content 2019 150
223 specific_rain_water_content 2020 150
224 specific_rain_water_content 2021 150
225 specific_rain_water_content 1990 200
226 specific_rain_water_content 1991 200
227 specific_rain_water_content 1992 200
228 specific_rain_water_content 1993 200
229 specific_rain_water_content 1994 200
230 specific_rain_water_content 1995 200
231 specific_rain_water_content 1996 200
232 specific_rain_water_content 1997 200
233 specific_rain_water_content 1998 200
234 specific_rain_water_content 1999 200
235 specific_rain_water_content 2000 200
236 specific_rain_water_content 2001 200
237 specific_rain_water_content 2002 200
238 specific_rain_water_content 2003 200
239 specific_rain_water_content 2004 200
240 specific_rain_water_content 2005 200
241 specific_rain_water_content 2006 200
242 specific_rain_water_content 2007 200
243 specific_rain_water_content 2008 200
244 specific_rain_water_content 2009 200
245 specific_rain_water_content 2010 200
246 specific_rain_water_content 2011 200
247 specific_rain_water_content 2012 200
248 specific_rain_water_content 2013 200
249 specific_rain_water_content 2014 200
250 specific_rain_water_content 2015 200
251 specific_rain_water_content 2016 200
252 specific_rain_water_content 2017 200
253 specific_rain_water_content 2018 200
254 specific_rain_water_content 2019 200
255 specific_rain_water_content 2020 200
256 specific_rain_water_content 2021 200
257 specific_rain_water_content 1990 250
258 specific_rain_water_content 1991 250
259 specific_rain_water_content 1992 250
260 specific_rain_water_content 1993 250
261 specific_rain_water_content 1994 250
262 specific_rain_water_content 1995 250
263 specific_rain_water_content 1996 250
264 specific_rain_water_content 1997 250
265 specific_rain_water_content 1998 250
266 specific_rain_water_content 1999 250
267 specific_rain_water_content 2000 250
268 specific_rain_water_content 2001 250
269 specific_rain_water_content 2002 250
270 specific_rain_water_content 2003 250
271 specific_rain_water_content 2004 250
272 specific_rain_water_content 2005 250
273 specific_rain_water_content 2006 250
274 specific_rain_water_content 2007 250
275 specific_rain_water_content 2008 250
276 specific_rain_water_content 2009 250
277 specific_rain_water_content 2010 250
278 specific_rain_water_content 2011 250
279 specific_rain_water_content 2012 250
280 specific_rain_water_content 2013 250
281 specific_rain_water_content 2014 250
282 specific_rain_water_content 2015 250
283 specific_rain_water_content 2016 250
284 specific_rain_water_content 2017 250
285 specific_rain_water_content 2018 250
286 specific_rain_water_content 2019 250
287 specific_rain_water_content 2020 250
288 specific_rain_water_content 2021 250
289 specific_rain_water_content 1990 300
290 specific_rain_water_content 1991 300
291 specific_rain_water_content 1992 300
292 specific_rain_water_content 1993 300
293 specific_rain_water_content 1994 300
294 specific_rain_water_content 1995 300
295 specific_rain_water_content 1996 300
296 specific_rain_water_content 1997 300
297 specific_rain_water_content 1998 300
298 specific_rain_water_content 1999 300
299 specific_rain_water_content 2000 300
300 specific_rain_water_content 2001 300
301 specific_rain_water_content 2002 300
302 specific_rain_water_content 2003 300
303 specific_rain_water_content 2004 300
304 specific_rain_water_content 2005 300
305 specific_rain_water_content 2006 300
306 specific_rain_water_content 2007 300
307 specific_rain_water_content 2008 300
308 specific_rain_water_content 2009 300
309 specific_rain_water_content 2010 300
310 specific_rain_water_content 2011 300
311 specific_rain_water_content 2012 300
312 specific_rain_water_content 2013 300
313 specific_rain_water_content 2014 300
314 specific_rain_water_content 2015 300
315 specific_rain_water_content 2016 300
316 specific_rain_water_content 2017 300
317 specific_rain_water_content 2018 300
318 specific_rain_water_content 2019 300
319 specific_rain_water_content 2020 300
320 specific_rain_water_content 2021 300
321 specific_rain_water_content 1990 400
322 specific_rain_water_content 1991 400
323 specific_rain_water_content 1992 400
324 specific_rain_water_content 1993 400
325 specific_rain_water_content 1994 400
326 specific_rain_water_content 1995 400
327 specific_rain_water_content 1996 400
328 specific_rain_water_content 1997 400
329 specific_rain_water_content 1998 400
330 specific_rain_water_content 1999 400
331 specific_rain_water_content 2000 400
332 specific_rain_water_content 2001 400
333 specific_rain_water_content 2002 400
334 specific_rain_water_content 2003 400
335 specific_rain_water_content 2004 400
336 specific_rain_water_content 2005 400
337 specific_rain_water_content 2006 400
338 specific_rain_water_content 2007 400
339 specific_rain_water_content 2008 400
340 specific_rain_water_content 2009 400
341 specific_rain_water_content 2010 400
342 specific_rain_water_content 2011 400
343 specific_rain_water_content 2012 400
344 specific_rain_water_content 2013 400
345 specific_rain_water_content 2014 400
346 specific_rain_water_content 2015 400
347 specific_rain_water_content 2016 400
348 specific_rain_water_content 2017 400
349 specific_rain_water_content 2018 400
350 specific_rain_water_content 2019 400
351 specific_rain_water_content 2020 400
352 specific_rain_water_content 2021 400
353 specific_rain_water_content 1990 500
354 specific_rain_water_content 1991 500
355 specific_rain_water_content 1992 500
356 specific_rain_water_content 1993 500
357 specific_rain_water_content 1994 500
358 specific_rain_water_content 1995 500
359 specific_rain_water_content 1996 500
360 specific_rain_water_content 1997 500
361 specific_rain_water_content 1998 500
362 specific_rain_water_content 1999 500
363 specific_rain_water_content 2000 500
364 specific_rain_water_content 2001 500
365 specific_rain_water_content 2002 500
366 specific_rain_water_content 2003 500
367 specific_rain_water_content 2004 500
368 specific_rain_water_content 2005 500
369 specific_rain_water_content 2006 500
370 specific_rain_water_content 2007 500
371 specific_rain_water_content 2008 500
372 specific_rain_water_content 2009 500
373 specific_rain_water_content 2010 500
374 specific_rain_water_content 2011 500
375 specific_rain_water_content 2012 500
376 specific_rain_water_content 2013 500
377 specific_rain_water_content 2014 500
378 specific_rain_water_content 2015 500
379 specific_rain_water_content 2016 500
380 specific_rain_water_content 2017 500
381 specific_rain_water_content 2018 500
382 specific_rain_water_content 2019 500
383 specific_rain_water_content 2020 500
384 specific_rain_water_content 2021 500
385 specific_rain_water_content 1990 600
386 specific_rain_water_content 1991 600
387 specific_rain_water_content 1992 600
388 specific_rain_water_content 1993 600
389 specific_rain_water_content 1994 600
390 specific_rain_water_content 1995 600
391 specific_rain_water_content 1996 600
392 specific_rain_water_content 1997 600
393 specific_rain_water_content 1998 600
394 specific_rain_water_content 1999 600
395 specific_rain_water_content 2000 600
396 specific_rain_water_content 2001 600
397 specific_rain_water_content 2002 600
398 specific_rain_water_content 2003 600
399 specific_rain_water_content 2004 600
400 specific_rain_water_content 2005 600
401 specific_rain_water_content 2006 600
402 specific_rain_water_content 2007 600
403 specific_rain_water_content 2008 600
404 specific_rain_water_content 2009 600
405 specific_rain_water_content 2010 600
406 specific_rain_water_content 2011 600
407 specific_rain_water_content 2012 600
408 specific_rain_water_content 2013 600
409 specific_rain_water_content 2014 600
410 specific_rain_water_content 2015 600
411 specific_rain_water_content 2016 600
412 specific_rain_water_content 2017 600
413 specific_rain_water_content 2018 600
414 specific_rain_water_content 2019 600
415 specific_rain_water_content 2020 600
416 specific_rain_water_content 2021 600
417 specific_rain_water_content 1990 700
418 specific_rain_water_content 1991 700
419 specific_rain_water_content 1992 700
420 specific_rain_water_content 1993 700
421 specific_rain_water_content 1994 700
422 specific_rain_water_content 1995 700
423 specific_rain_water_content 1996 700
424 specific_rain_water_content 1997 700
425 specific_rain_water_content 1998 700
426 specific_rain_water_content 1999 700
427 specific_rain_water_content 2000 700
428 specific_rain_water_content 2001 700
429 specific_rain_water_content 2002 700
430 specific_rain_water_content 2003 700
431 specific_rain_water_content 2004 700
432 specific_rain_water_content 2005 700
433 specific_rain_water_content 2006 700
434 specific_rain_water_content 2007 700
435 specific_rain_water_content 2008 700
436 specific_rain_water_content 2009 700
437 specific_rain_water_content 2010 700
438 specific_rain_water_content 2011 700
439 specific_rain_water_content 2012 700
440 specific_rain_water_content 2013 700
441 specific_rain_water_content 2014 700
442 specific_rain_water_content 2015 700
443 specific_rain_water_content 2016 700
444 specific_rain_water_content 2017 700
445 specific_rain_water_content 2018 700
446 specific_rain_water_content 2019 700
447 specific_rain_water_content 2020 700
448 specific_rain_water_content 2021 700
449 specific_rain_water_content 1990 800
450 specific_rain_water_content 1991 800
451 specific_rain_water_content 1992 800
452 specific_rain_water_content 1993 800
453 specific_rain_water_content 1994 800
454 specific_rain_water_content 1995 800
455 specific_rain_water_content 1996 800
456 specific_rain_water_content 1997 800
457 specific_rain_water_content 1998 800
458 specific_rain_water_content 1999 800
459 specific_rain_water_content 2000 800
460 specific_rain_water_content 2001 800
461 specific_rain_water_content 2002 800
462 specific_rain_water_content 2003 800
463 specific_rain_water_content 2004 800
464 specific_rain_water_content 2005 800
465 specific_rain_water_content 2006 800
466 specific_rain_water_content 2007 800
467 specific_rain_water_content 2008 800
468 specific_rain_water_content 2009 800
469 specific_rain_water_content 2010 800
470 specific_rain_water_content 2011 800
471 specific_rain_water_content 2012 800
472 specific_rain_water_content 2013 800
473 specific_rain_water_content 2014 800
474 specific_rain_water_content 2015 800
475 specific_rain_water_content 2016 800
476 specific_rain_water_content 2017 800
477 specific_rain_water_content 2018 800
478 specific_rain_water_content 2019 800
479 specific_rain_water_content 2020 800
480 specific_rain_water_content 2021 800
481 specific_rain_water_content 1990 850
482 specific_rain_water_content 1991 850
483 specific_rain_water_content 1992 850
484 specific_rain_water_content 1993 850
485 specific_rain_water_content 1994 850
486 specific_rain_water_content 1995 850
487 specific_rain_water_content 1996 850
488 specific_rain_water_content 1997 850
489 specific_rain_water_content 1998 850
490 specific_rain_water_content 1999 850
491 specific_rain_water_content 2000 850
492 specific_rain_water_content 2001 850
493 specific_rain_water_content 2002 850
494 specific_rain_water_content 2003 850
495 specific_rain_water_content 2004 850
496 specific_rain_water_content 2005 850
497 specific_rain_water_content 2006 850
498 specific_rain_water_content 2007 850
499 specific_rain_water_content 2008 850
500 specific_rain_water_content 2009 850
501 specific_rain_water_content 2010 850
502 specific_rain_water_content 2011 850
503 specific_rain_water_content 2012 850
504 specific_rain_water_content 2013 850
505 specific_rain_water_content 2014 850
506 specific_rain_water_content 2015 850
507 specific_rain_water_content 2016 850
508 specific_rain_water_content 2017 850
509 specific_rain_water_content 2018 850
510 specific_rain_water_content 2019 850
511 specific_rain_water_content 2020 850
512 specific_rain_water_content 2021 850
513 specific_rain_water_content 1990 900
514 specific_rain_water_content 1991 900
515 specific_rain_water_content 1992 900
516 specific_rain_water_content 1993 900
517 specific_rain_water_content 1994 900
518 specific_rain_water_content 1995 900
519 specific_rain_water_content 1996 900
520 specific_rain_water_content 1997 900
521 specific_rain_water_content 1998 900
522 specific_rain_water_content 1999 900
523 specific_rain_water_content 2000 900
524 specific_rain_water_content 2001 900
525 specific_rain_water_content 2002 900
526 specific_rain_water_content 2003 900
527 specific_rain_water_content 2004 900
528 specific_rain_water_content 2005 900
529 specific_rain_water_content 2006 900
530 specific_rain_water_content 2007 900
531 specific_rain_water_content 2008 900
532 specific_rain_water_content 2009 900
533 specific_rain_water_content 2010 900
534 specific_rain_water_content 2011 900
535 specific_rain_water_content 2012 900
536 specific_rain_water_content 2013 900
537 specific_rain_water_content 2014 900
538 specific_rain_water_content 2015 900
539 specific_rain_water_content 2016 900
540 specific_rain_water_content 2017 900
541 specific_rain_water_content 2018 900
542 specific_rain_water_content 2019 900
543 specific_rain_water_content 2020 900
544 specific_rain_water_content 2021 900
545 specific_rain_water_content 1990 925
546 specific_rain_water_content 1991 925
547 specific_rain_water_content 1992 925
548 specific_rain_water_content 1993 925
549 specific_rain_water_content 1994 925
550 specific_rain_water_content 1995 925
551 specific_rain_water_content 1996 925
552 specific_rain_water_content 1997 925
553 specific_rain_water_content 1998 925
554 specific_rain_water_content 1999 925
555 specific_rain_water_content 2000 925
556 specific_rain_water_content 2001 925
557 specific_rain_water_content 2002 925
558 specific_rain_water_content 2003 925
559 specific_rain_water_content 2004 925
560 specific_rain_water_content 2005 925
561 specific_rain_water_content 2006 925
562 specific_rain_water_content 2007 925
563 specific_rain_water_content 2008 925
564 specific_rain_water_content 2009 925
565 specific_rain_water_content 2010 925
566 specific_rain_water_content 2011 925
567 specific_rain_water_content 2012 925
568 specific_rain_water_content 2013 925
569 specific_rain_water_content 2014 925
570 specific_rain_water_content 2015 925
571 specific_rain_water_content 2016 925
572 specific_rain_water_content 2017 925
573 specific_rain_water_content 2018 925
574 specific_rain_water_content 2019 925
575 specific_rain_water_content 2020 925
576 specific_rain_water_content 2021 925
577 specific_rain_water_content 1990 950
578 specific_rain_water_content 1991 950
579 specific_rain_water_content 1992 950
580 specific_rain_water_content 1993 950
581 specific_rain_water_content 1994 950
582 specific_rain_water_content 1995 950
583 specific_rain_water_content 1996 950
584 specific_rain_water_content 1997 950
585 specific_rain_water_content 1998 950
586 specific_rain_water_content 1999 950
587 specific_rain_water_content 2000 950
588 specific_rain_water_content 2001 950
589 specific_rain_water_content 2002 950
590 specific_rain_water_content 2003 950
591 specific_rain_water_content 2004 950
592 specific_rain_water_content 2005 950
593 specific_rain_water_content 2006 950
594 specific_rain_water_content 2007 950
595 specific_rain_water_content 2008 950
596 specific_rain_water_content 2009 950
597 specific_rain_water_content 2010 950
598 specific_rain_water_content 2011 950
599 specific_rain_water_content 2012 950
600 specific_rain_water_content 2013 950
601 specific_rain_water_content 2014 950
602 specific_rain_water_content 2015 950
603 specific_rain_water_content 2016 950
604 specific_rain_water_content 2017 950
605 specific_rain_water_content 2018 950
606 specific_rain_water_content 2019 950
607 specific_rain_water_content 2020 950
608 specific_rain_water_content 2021 950
609 specific_rain_water_content 1990 975
610 specific_rain_water_content 1991 975
611 specific_rain_water_content 1992 975
612 specific_rain_water_content 1993 975
613 specific_rain_water_content 1994 975
614 specific_rain_water_content 1995 975
615 specific_rain_water_content 1996 975
616 specific_rain_water_content 1997 975
617 specific_rain_water_content 1998 975
618 specific_rain_water_content 1999 975
619 specific_rain_water_content 2000 975
620 specific_rain_water_content 2001 975
621 specific_rain_water_content 2002 975
622 specific_rain_water_content 2003 975
623 specific_rain_water_content 2004 975
624 specific_rain_water_content 2005 975
625 specific_rain_water_content 2006 975
626 specific_rain_water_content 2007 975
627 specific_rain_water_content 2008 975
628 specific_rain_water_content 2009 975
629 specific_rain_water_content 2010 975
630 specific_rain_water_content 2011 975
631 specific_rain_water_content 2012 975
632 specific_rain_water_content 2013 975
633 specific_rain_water_content 2014 975
634 specific_rain_water_content 2015 975
635 specific_rain_water_content 2016 975
636 specific_rain_water_content 2017 975
637 specific_rain_water_content 2018 975
638 specific_rain_water_content 2019 975
639 specific_rain_water_content 2020 975
640 specific_rain_water_content 2021 975
641 specific_rain_water_content 1990 1000
642 specific_rain_water_content 1991 1000
643 specific_rain_water_content 1992 1000
644 specific_rain_water_content 1993 1000
645 specific_rain_water_content 1994 1000
646 specific_rain_water_content 1995 1000
647 specific_rain_water_content 1996 1000
648 specific_rain_water_content 1997 1000
649 specific_rain_water_content 1998 1000
650 specific_rain_water_content 1999 1000
651 specific_rain_water_content 2000 1000
652 specific_rain_water_content 2001 1000
653 specific_rain_water_content 2002 1000
654 specific_rain_water_content 2003 1000
655 specific_rain_water_content 2004 1000
656 specific_rain_water_content 2005 1000
657 specific_rain_water_content 2006 1000
658 specific_rain_water_content 2007 1000
659 specific_rain_water_content 2008 1000
660 specific_rain_water_content 2009 1000
661 specific_rain_water_content 2010 1000
662 specific_rain_water_content 2011 1000
663 specific_rain_water_content 2012 1000
664 specific_rain_water_content 2013 1000
665 specific_rain_water_content 2014 1000
666 specific_rain_water_content 2015 1000
667 specific_rain_water_content 2016 1000
668 specific_rain_water_content 2017 1000
669 specific_rain_water_content 2018 1000
670 specific_rain_water_content 2019 1000
671 specific_rain_water_content 2020 1000
672 specific_rain_water_content 2021 1000
